filename,sentence
BDO_2017.txt,"Total Resources expanded 15% year-on-year to P2.7 trillion primarily funded by low cost deposits, the P11.8 billion LTNCD issuance, the $700 million Senior Notes issuance and the P60.0 billion proceeds from the Bank’s Stock Rights Offering (SRO) in January 2017."
BDO_2017.txt,"Cash and Other Cash Items and Due from BSP increased 10% and 11% to P45.0 and P353.3 billion, resepectively, owing to increased reserve requirements on higher deposit levels."
BDO_2017.txt,Investment Securities hiked 24% to P332.9 billion from expansion in both Treasury and BDO Life’s portfolios.
BDO_2017.txt,Net Loans and Other Receivables grew 14% to P1.8 trillion primarily from an 18% growth in Customer Loans.
BDO_2017.txt,"Securities Purchased Under Reverse Repurchase Agreements (SPURRA) likewise increased 28% to P18.3 billion, while Interbank Loans, Unquoted Debt Securities Classified as Loans (UDSCL) and Other Receivables dropped to P37.7 billion, P4.0 billion and P6.8 billion, respectively."
BDO_2017.txt,Bank Premises rose 9% to P29.3 billion due to enhancements and additions to the Bank’s distribution channels inclusive of branch expansion.
BDO_2017.txt,Equity Investments grew 9% to P4.8 billion on continued earnings of associates.
BDO_2017.txt,Deferred Tax Assets climbed 17% to P7.4 billion resulting from the Bank’s retirement obligation.
BDO_2017.txt,Other Assets jumped 20% to P34.0 billion owing to outstanding credit card transactions as of the cut-off date.
BDO_2017.txt,"Total Deposits expanded 11% to P2.1 trillion as Demand, Savings and Time Deposits grew 18%, 11% and 10%, respectively."
BDO_2017.txt,Bills Payable soared 30% to P130.5 billion mainly from the issuance of the $700 million Senior Notes.
BDO_2017.txt,Insurance Contract Liabilities jumped 26% to P26.0 billion following strong growth in BDO Life business volumes.
BDO_2017.txt,"Other Liabilities climbed 16% to P82.3 billion mainly due to higher levels of accrued expenses, accounts payable and checks outstanding as of the cut-off date."
BDO_2017.txt,Total Equity hiked 37% to P298.3 billion due to the SRO in January 2017 and bottomline profits.
BDO_2017.txt,Total Contingent Accounts increased 11% to P1.8 trillion due to the following: Export L/Cs Confirmed rose 51% to P2.4 billion.
BDO_2017.txt,Other Contingent Accounts jumped 35% to P321.1 billion on higher committed credit lines.
BDO_2017.txt,"Increased treasury trading activities resulted in growth in Spot Exchange Bought and Sold, as well as Forward Exchange Bought and Sold."
BDO_2017.txt,Interest Rate Futures Sold was at P604 million while Interest Rate Swap Receivable and Payable dropped year-on-year.
BDO_2017.txt,"Outstanding Guarantees Issued and Late Deposits and Payments Received went down 40% and 44% to P20.2 billion and P1.4 billion, respectively, as of the cut-off date."
BDO_2017.txt,"Net Income Attributable to Equity holders of the Parent Company registered at P28.1 billion for 2017, a 7% improvement from the previous year’s Net Income of P26.2 billion, which included a one-time gain on the consolidation of BDO Life as well as higher trading gains."
BDO_2017.txt,Net Interest Income soared 25% to P81.8 billion on account of expansion in earning assets as well as the continuing improvement in net interest margins.
BDO_2017.txt,"The Bank maintained its conservative impairment provisioning allocating P6.5 billion for loans, securities, ROPA and other assets."
BDO_2017.txt,"Other Income climbed 13% to P47.2 billion as Service Charges and Fees, Trust Fees, Foreign Exchange Gains and Insurance Premiums improved 35%, 4%, 15% and 23%, respectively."
BDO_2017.txt,"On the other hand, Trading Gain dropped to P450 million while Miscellaneous Income slid to P4.5 billion as the 2016 level included a one-time gain on the consolidation of BDO Life."
BDO_2017.txt,Operating Expenses rose 21% to P84.9 billion due to the following: Compensation and Benefits grew 11% to P27.4 billion from merit increases and a higher manpower count owing to business expansion.
BDO_2017.txt,Occupancy expenses hiked 10% to P8.4 billion on an expanded distribution network.
BDO_2017.txt,Taxes and Licenses climbed 14% to P8.3 billion mainly from higher gross receipts taxes on interest and fee-based income.
