Filename,Ticker,Year,Sentence
GTCAP_2021.txt,GTCAP,2021,"GT Capital Holdings, Inc. (“GT Capital” or the “Parent Company” or the “Company”) attributable to equity holders of the Parent Company grew by 68% from Php6.55 billion in 2020 to Php10.98 billion in 2021."
GTCAP_2021.txt,GTCAP,2021,The growth was principally due to the 30% increase in consolidated revenues with major increases registered in automotive operations (+32%) and equity in net income of associates and joint ventures (+74%).
GTCAP_2021.txt,GTCAP,2021,"Core net income attributable to equity holders of the Parent Company grew by 48% from Php7.44 billion in 2020 to Php10.99 billion in 2021 after adding back Php0.07 billion share in non-recurring expenses incurred by Metro Pacific Investments Corporation (MPIC) and deducting Php0.06 billion amortization of fair value adjustments arising from various business combinations and Core net income attributable to equity holders of the Parent Company amounted to Php7.44 billion in 2020 after adding back the Php0.89 billion non-recurring expenses incurred by MPIC, and amortization of fair value adjustments arising from various business combinations."
GTCAP_2021.txt,GTCAP,2021,"The financial statements of Federal Land Inc. (“Federal Land”), Toyota Motor Philippines Corporation (“TMP”), Toyota Manila Bay Corporation (“TMBC”) and GT Capital Auto and Mobility Holdings, Inc. (“GTCAM”) are consolidated in the financial statements of the Group."
GTCAP_2021.txt,GTCAP,2021,"The investments in other component companies Metropolitan Bank and Trust Company (“Metrobank”), Philippine AXA Life Insurance Corporation (“AXA Philippines”), Toyota Financial Services Philippines Corporation (“TFSPC”), Metro Pacific Investments Corporation (“MPIC”) and Sumisho Motor Finance Corporation (“SMFC”) are reported through equity accounting."
GTCAP_2021.txt,GTCAP,2021,"Of the nine (9) component companies, only AXA Philippines posted a decline in net income, while Federal Land, TMP, TMBC, GTCAM, Metrobank, MPIC, TFSPC, and SMFC reported growth in their respective net income."
GTCAP_2021.txt,GTCAP,2021,"Automotive operations comprising the sale of assembled and imported auto vehicles and spare parts grew by 32% from Php113.98 billion in 2020 to Php150.96 billion in 2021 due to a 30% increase in wholesale volume from 97,863 units to 127,539 units."
GTCAP_2021.txt,GTCAP,2021,Real estate sales and interest income from real estate sales dropped by 23% from Php9.46 billion to Php7.27 billion due to the Parent Company’s sale of lots to third parties in 2020.
GTCAP_2021.txt,GTCAP,2021,"Equity in net income of associates and joint ventures increased by 74% from Php6.36 billion in 2020 to Php11.07 billion in 2021 primarily due to significant increases in the net income of the following associates: (1) Metrobank by 60% from Php13.83 billion to Php22.16 billion due to a 71% decrease in provisions for credit and impairment losses; and (2) MPIC by 213% from Php4.75 billion to Php10.12 billion for the year ended December 31, 2021 arising from the gain recognized from the sale of Global Business Power and Don Muang Tollways in the first quarter of 2021."
GTCAP_2021.txt,GTCAP,2021,Rent income declined by 40% from Php1.75 billion to Php1.05 billion primarily due to termination of various lease agreements.
GTCAP_2021.txt,GTCAP,2021,Sale of goods and services increased by 29% or Php131.95 million due to higher fuel sales and sales of food franchises arising from the easing of quarantine restrictions.
GTCAP_2021.txt,GTCAP,2021,Commission income increased by Php0.18 billion from Php0.11 billion in 2020 to Php0.29 billion in 2021 due to an increase in booked sales of Federal Land.
GTCAP_2021.txt,GTCAP,2021,Interest income grew by 25% from Php0.20 billion in 2020 to Php0.25 billion in 2021 due to higher time deposit placements in 2021.
GTCAP_2021.txt,GTCAP,2021,Other income grew by 50% or Php1.05 billion mostly due to the tax incentives utilized by TMP from the Comprehensive Automotive Resurgence Strategy (CARS) program.
GTCAP_2021.txt,GTCAP,2021,Consolidated costs and expenses increased by 28% from Php124.10 billion in 2020 to Php158.57 billion in 2021.
GTCAP_2021.txt,GTCAP,2021,"TMP contributed Php124.89 billion comprising cost of goods sold for manufacturing and trading activities, general and administrative expenses and interest expenses."
GTCAP_2021.txt,GTCAP,2021,"TMBC contributed Php15.15 billion consisting of cost of goods and services sold, general and administrative expenses and interest expenses."
GTCAP_2021.txt,GTCAP,2021,"Federal Land contributed Php9.02 billion consisting of cost of real estate sales, cost of goods and services sold, general and administrative expenses, cost of rental and interest expenses."
GTCAP_2021.txt,GTCAP,2021,"GT Capital Parent Company contributed Php5.04 billion consisting of cost of real estate sales, interest expenses and general and administrative expenses."
GTCAP_2021.txt,GTCAP,2021,"GTCAM accounted for the balance of Php4.47 billion consisting of cost of goods and services sold, general and administrative expenses and interest expenses."
GTCAP_2021.txt,GTCAP,2021,Cost of goods and services sold grew by 35% from Php76.48 billion to Php102.96 billion relative to the increase in automotive sales.
GTCAP_2021.txt,GTCAP,2021,"Cost of goods manufactured comprising cost of materials, labor and overhead incurred in the assembly of vehicles from TMP increased by Php8.56 billion from Php23.55 billion to Php32.11 billion due to an increase in sales volume of assembled vehicles."
GTCAP_2021.txt,GTCAP,2021,Cost of real estate sales dropped by 24% from Php4.12 billion to Php3.12 billion relative to the decrease in real estate sales.
GTCAP_2021.txt,GTCAP,2021,"Cost of rental increased by 11% from Php0.59 billion to Php0.66 billion due to an increase in operating expenses incurred in the leasing business such as taxes and licenses, depreciation, maintenance and other overhead expenses."
GTCAP_2021.txt,GTCAP,2021,Provision for income tax declined by 8% from Php1.99 billion to Php1.82 billion primarily due to lower corporate income tax rate from 30% to 25%.
GTCAP_2021.txt,GTCAP,2021,Net income attributable to non-controlling interest increased by 82% from Php1.79 billion to Php3.27 billion due to a higher in net income of subsidiaries which are not wholly-owned.
GTCAP_2021.txt,GTCAP,2021,"The major changes in GT Capital’s consolidated balance sheet from December 31, 2020 to December 31, 2021 are as follows: Consolidated assets grew by 3% or Php12.81 billion from Php384.98 billion as of December 31, 2020 to Php397.79 billion as of December 31, 2021."
GTCAP_2021.txt,GTCAP,2021,Total liabilities decreased by Php0.08 billion from Php192.80 billion to Php192.72 billion while total equity increased by Php12.89 billion from Php192.19 billion to Php205.08 billion.
GTCAP_2021.txt,GTCAP,2021,Financial assets at fair value through profit or loss increased by Php5.00 billion from Php3.71 billion to Php8.71 billion due to additional investments in unit investment trust placement by the Parent Company.
GTCAP_2021.txt,GTCAP,2021,Receivables – current dropped by 16% from Php18.83 billion to Php15.85 billion due to collections during the period.
GTCAP_2021.txt,GTCAP,2021,Inventories increased by 5% or Php4.08 billion from Php74.74 billion to Php78.82 due to higher construction progress of real estate projects.
GTCAP_2021.txt,GTCAP,2021,Due from related parties decreased by 23% billion due to lower management fee billings of Federal Land to its related parties.
GTCAP_2021.txt,GTCAP,2021,"Prepayments and other current assets increased from Php12.38 billion to Php14.07 billion comprising of input VAT, advances to contractors and suppliers, creditable withholding taxes, ad valorem taxes, prepaid expenses and other current assets from Federal Land, (Php7.05 billion); TMP, (Php4.12 billion); GT Capital, (Php2.66 billion); TMBC, (Php0.18 billion); and GTCAM, (Php0.06 billion)."
GTCAP_2021.txt,GTCAP,2021,Financial assets at fair value through other comprehensive income increased by Php3.57 billion from Php12.74 billion to Php16.31 billion due to marked-to-market gains on investments.
GTCAP_2021.txt,GTCAP,2021,Noncurrent portion of receivables declined by 47% or Php3.28 billion due to the settlement of the long-term receivables of TMP and reclassifications to current portion.
GTCAP_2021.txt,GTCAP,2021,Property and equipment increased by 28% from Php11.61 billion to Php14.92 billion due to land acquisition and improvements of TMP. Deferred tax assets declined by 16% from Php1.40 billion to Php1.17 billion due to the decline in TMP’s deferred tax assets arising from the remeasurement of tax assets from 30% to 25% resulting from the implementation of the CREATE law.
GTCAP_2021.txt,GTCAP,2021,"Other noncurrent assets increased by Php0.38 billion from Php1.19 billion to Php1.57 billion due to higher deposits in rental, utilities, guarantee, and construction bonds."
GTCAP_2021.txt,GTCAP,2021,Accounts and other payables increased to Php34.20 billion from Php30.00 billion primarily due to inventories purchases of TMP. Contract liabilities dropped by 16% or Php0.62 billion coming from the increase in percentage of project completion by Federal Land.
GTCAP_2021.txt,GTCAP,2021,"Short-term debt decreased by Php18.88 billion from Php28.01 billion to Php9.13 billion due to Php48.90 billion loan payments made during the period, offset by Php30.02 billion new loan availments."
GTCAP_2021.txt,GTCAP,2021,Current portion of long-term debt grew by 88% or Php4.41 billion due to reclassification from noncurrent portion of the of the Parent Company’s JPY loans partially due in 2022.
GTCAP_2021.txt,GTCAP,2021,Current portion of liabilities on purchased properties declined by Php0.29 billion from Php0.59 billion to Php0.30 billion due to scheduled payments.
GTCAP_2021.txt,GTCAP,2021,"Current portion of bonds payable amounting to Php5.00 billion with maturity date of August 7, 2021 were paid in full."
GTCAP_2021.txt,GTCAP,2021,"Customers’ deposit increased by 80% from Php0.51 billion to Php0.91 billion with TMBC, TMP, and GTCAM accounting for Php0.44 billion, Php0.42 billion, Php0.05 billion, respectively."
GTCAP_2021.txt,GTCAP,2021,Due to related parties decreased by Php0.32 billion from Php0.51 billion to Php0.19 billion mainly due to Federal Land’s related parties.
GTCAP_2021.txt,GTCAP,2021,Income tax payable declined by 66% from Php0.47 billion to Php0.16 billion primarily due to lower corporate income tax rate from 30% to 25%.
GTCAP_2021.txt,GTCAP,2021,Other current liabilities grew by 56% from Php0.84 billion to Php1.32 billion mostly attributable to higher VAT payable.
GTCAP_2021.txt,GTCAP,2021,"TMP, Federal Land, and TMBC accounted for Php0.71 billion, Php0.44 billion, Php0.08 billion, respectively."
GTCAP_2021.txt,GTCAP,2021,GT Capital and GTCAM contributed to the remaining balance of Php0.08 billion.
GTCAP_2021.txt,GTCAP,2021,"Non-current portion of long-term debt grew by 18% or Php17.33 billion due to the Php27.72 billion new loan bookings (net of Php0.10 billion deferred financing costs), offset by Php5.32 billion partial loan payments, Php4.57 billion reclassification to current portion of long term debt, and Php0.50 billion foreign exchange gain on the Parent's foreign currency denominated debt."
GTCAP_2021.txt,GTCAP,2021,Non-current portion of liabilities on purchased properties decreased by Php1.00 billion due to the payments made during the year and amortization of deferred financing cost.
GTCAP_2021.txt,GTCAP,2021,"Pension liabilities decreased by 16% from Php1.93 billion to Php1.63 billion due to the actuarial changes arising from experience adjustments and arising from changes in financial assumptions, offset by the take up of retirement expenses for the period."
GTCAP_2021.txt,GTCAP,2021,Other noncurrent liabilities dropped by 5% from Php3.94 billion to Php3.75 billion mostly attributable to the decline in deferred VAT payable of the Parent Company.
GTCAP_2021.txt,GTCAP,2021,"Unappropriated retained earnings increased by 12% from Php79.23 billion to Php88.98 billion arising from the Php10.98 billion consolidated net income earned attributable to the Parent Company in 2021, net of Php1.23 billion cash dividends paid."
GTCAP_2021.txt,GTCAP,2021,"Other comprehensive income amounted to Php142.75 million versus other comprehensive loss of Php853.48 million as of December 31, 2020 due to the marked-to-market gains on financial assets at Fair Value Other Comprehensive Income of the Group."
GTCAP_2021.txt,GTCAP,2021,Non-controlling interest (NCI) increased by 24% from Php8.89 billion to Php11.04 billion mainly due to higher net income of subsidiaries which are not wholly-owned.
GTCAP_2021.txt,GTCAP,2021,Metrobank consolidated net income grew by 60.2% from Php13.8 billion in 2020 to Php22.2 billion in 2021.
GTCAP_2021.txt,GTCAP,2021,This was primarily due to lower provisions for credit and impairment losses in 2021 amounting to Php11.8 billion compared to Php40.8 billion booked in 2020.
GTCAP_2021.txt,GTCAP,2021,"Net interest income declined by 12.8% from Php86.1 billion in 2020 to Php75.1 billion in 2021, comprising 74.4% of total operating income."
GTCAP_2021.txt,GTCAP,2021,"CASA deposits increased by 11.5% from Php1.3 trillion to Php1.5 trillion, which resulted in CASA ratio improvement from 73.0% in 2020 to 75.8% of total deposits in 2021."
GTCAP_2021.txt,GTCAP,2021,"Non-interest income fell by 26.5% from Php35.1 billion in 2020 to Php25.8 billion in 2021 on account of the 72% decline in trading and securities, and foreign exchange gains partially offset by higher miscellaneous income."
