filename,ticker,year,sentence
AGI_2019.txt,AGI,2019,"The following discussion and analysis must be read in conjunction with the submitted audited
consolidated financial statements and the related notes to the consolidated financial statements."
AGI_2019.txt,AGI,2019,"The Group continues its growth trajectory as net profit for 2019 escalated by 15%, or P3.4 billion year- on-year, to P27.1 billion from P23.7 billion a year ago and revenues surged 15%, or P23.2 billion year- on-year to P180.0 billion from P156.8 billion a year ago."
AGI_2019.txt,AGI,2019,"Net profit to owners reached P17.7 billion, up 17% or P2.6 billion year-on-year."
AGI_2019.txt,AGI,2019,"Megaworld, the country’s largest developer and pioneer of integrated urban townships, reported its group net profit and the portion attributable to owners respectively rising 22% and 18% to P19.3 billion (from P15.8 billion) and to P17.9 billion (from P15.2 billion), respectively."
AGI_2019.txt,AGI,2019,Consolidated revenues grew 17% to P67.3 billion from P57.4 billion in 2018 with all key segments showing strong performances and reporting double digit growth.
AGI_2019.txt,AGI,2019,"Real estate sales amounted to P42.6 billion, a 12% increase from P38.0 billion a year ago."
AGI_2019.txt,AGI,2019,"Sales reservations amounted to P149.0 billion in 2019, with around P85 billion worth of new projects launched which are mostly residential plus two office projects for sale – the One Corporate Place in Maple Grove, Cavite and the International Corporate Plaza in Iloilo Business Park, Iloilo City."
AGI_2019.txt,AGI,2019,"Three townships were launched during the year: the 5-ha Lucky Chinatown in Manila, the 251-ha Arden Botanical Estate in Cavite and the 24-ha Empire East Highland City in Cainta, Rizal."
AGI_2019.txt,AGI,2019,The Megaworld-GERI-Empire East- Suntrust/SLI brands turned over 67-14-9-10 of real estate sales.
AGI_2019.txt,AGI,2019,Rental income from both office and lifestyle mall leasing grew 18% to P16.8 billion from P14.3 billion in 2018.
AGI_2019.txt,AGI,2019,"Rentals from its office leasing arm, Megaworld Premier Offices, expanded 20% to P10.5 billion from P8.7 billion as Megaworld was able to complete around 192,300 square meters of new leasable office spaces which brought inventory of leasable office space to 1.3 million square meters at year-end."
AGI_2019.txt,AGI,2019,"Megaworld Lifestyle malls brought in rentals of P6.3 billion, growing 14% from P5.5 billion in the previous year."
AGI_2019.txt,AGI,2019,"Leasable retail spaces increased by around 20,600 square meters, thus, ending the year with total leasable space of 453,000 square meters."
AGI_2019.txt,AGI,2019,"Revenues from the hotel business soared 67% to P2.5 billion compared to P1.5 billion in 2018 after it opened three hotel properties: Hotel Lucky Chinatown (93 rooms) in Binondo,Manila,; Belmont Hotel Boracay ( 442 rooms) in Boracay Newcoast, Aklan, and Savoy Hotel Mactan (547 rooms) in Mactan Newtown, Cebu."
AGI_2019.txt,AGI,2019,"Megaworld group’s operating results brought in 37% and 69% to AGI’s consolidated revenues and net profit, respectively."
AGI_2019.txt,AGI,2019,"Emperador, the world’s largest brandy company and owner of the world’s 5th largest Scotch whisky manufacturer in the world, reported P51.6 billion revenues in 2019 as compared to P47.1 billion in 2018, rising 10% year-on-year as both of its segments registered growths, resulting in a stable net profit of P6.8 billion."
AGI_2019.txt,AGI,2019,"Excluding the P272 million impairment of certain trademarks in 2019, net profit climbed 4.0% to P7.1 billion and the portion attributable to owners rose 5% to P7.0 billion."
AGI_2019.txt,AGI,2019,"The Brandy segment turned over revenues from external customers higher by 12% year-on-year, thereby increasing its share in EMP revenue pie to 73%."
AGI_2019.txt,AGI,2019,"Emperador, Fundador and Presidente remained to be the segment’s top-selling Philippine, Spanish and Mexican brandy brands, respectively, followed by Spain’s Terry and Tres Cepas and Mexico’s Don Pedro."
AGI_2019.txt,AGI,2019,"On the local front, Emperador Brandy remains the nationwide leader, particularly in key metro cities, amid fierce competition among local brands."
AGI_2019.txt,AGI,2019,"Emperador introduced a lighter brandy, Emperador Double light in July 2019 and a bundle pairing ‘Apple of My Light’ in August 2019."
AGI_2019.txt,AGI,2019,"The ‘Apple of My Light’ is the second pairing of Emperador Light with Club Mix, this time with the Apple Tea Cordial variant."
AGI_2019.txt,AGI,2019,"The first pairing bundle called ‘Lime Light’ pairs Emperador Light with Club Mix Lime Cordial, which came out in August 2018 is still being offered at present."
AGI_2019.txt,AGI,2019,"The offshore brandies were seen growing in the Philippines, Spain, Mexico, Guinea and USA."
AGI_2019.txt,AGI,2019,The Scotch Whisky segment turned over revenues to external customers higher by 4% year-on-year.
AGI_2019.txt,AGI,2019,"The business is growing not only in UK but also in other parts of the world, especially in Asia, Greater Europe, USA, Canada, France/ Germany, Latin America and Africa."
AGI_2019.txt,AGI,2019,Most of these territories showed double-digit growths which all together accounted for a big chunk of the segment’s revenue.
AGI_2019.txt,AGI,2019,The single malts continued to attract sales.
AGI_2019.txt,AGI,2019,The blended malts further boosted sales.
AGI_2019.txt,AGI,2019,Gross profit margins (“GPM”) on consolidated level remained healthy at 34% in 2019 and 35% in 2018.
AGI_2019.txt,AGI,2019,"The slight swing was attributed to product mix and promotional bundling, especially towards the last quarter of the year in time for the Christmas season."
AGI_2019.txt,AGI,2019,The GPMs of the Brandy and Scotch Whisky segments were respectively posted at 30% and 40% in 2019 as compared to 32% and 40% in 2018.
AGI_2019.txt,AGI,2019,EMP Group accounted for 29% of AGI’s consolidated revenues and 27% of AGI’s consolidated net profit.
AGI_2019.txt,AGI,2019,"Travellers, the owner and operator of RWM, grew its reported total revenues by 29% year-on-year to P29 billion from P22 billion a year ago, realizing net profit of P941 million and P1.4 billion there from in respective years."
AGI_2019.txt,AGI,2019,"Gross gaming revenues grew 38% to P27.6 billion from P20.0 billion a year ago, supported by the sustained growth in all gaming segments as property visitation increased 32% averaging 37,627 per day and gaming capacity expanded with the opening of the second floor gaming area of the Grand Wing."
AGI_2019.txt,AGI,2019,"Promotional allowance, presented as a deduction from gross gaming revenues, rose 48% during the year to P6.1 billion from P4.1 billion a year ago."
AGI_2019.txt,AGI,2019,"Promotional allowance refers to the value of points earned by loyalty card members, revenue share of junket operators, and rebates granted to patrons
Non-gaming revenues from hotel accommodations reported a 43% leap to P5.0 billion from P3.5 billion a year ago primarily due to higher average daily rates, higher occupancy rates and additional rooms from Sheraton Manila Hotel that opened in January 2019."
AGI_2019.txt,AGI,2019,"Hotel occupancy rates averaged 80% for the five hotels in RWM - Marriott Hotel Manila, Maxims Hotel, Hilton Manila, Holiday Inn Express Manila Newport City, and Sheraton Manila Hotel - with a total room count of 2,226."
AGI_2019.txt,AGI,2019,RWM will have the highest number of hotel rooms for a single property once the construction of all the hotels are completed.
