Index,file_name,ticker,year,positive_sent_count,neutral_sent_count,negative_sent_count,sentiment_score_corpus,corpus_interpretation,sentence_count,token_count
0,JGS_2021.txt,JGS,2021,88,60,31,0.31843575418994413,positive,179,5044
1,AP_2019.txt,AP,2019,39,35,15,0.2696629213483146,positive,89,2263
2,SECB_2017.txt,SECB,2017,44,17,18,0.3291139240506329,positive,79,1908
3,LTG_2017.txt,LTG,2017,31,13,24,0.10294117647058823,positive,68,1702
4,AP_2018.txt,AP,2018,57,23,16,0.4270833333333333,positive,96,2437
5,MEG_2017.txt,MEG,2017,30,4,19,0.20754716981132076,positive,53,1800
6,ALI_2020.txt,ALI,2020,38,43,32,0.05309734513274336,neutral,113,2753
7,RLC_2021.txt,RLC,2021,24,10,19,0.09433962264150944,neutral,53,1325
8,ICT_2019.txt,ICT,2019,123,44,133,-0.03333333333333333,neutral,300,9599
9,PGOLD_2017.txt,PGOLD,2017,35,4,25,0.15625,positive,64,2034
10,AGI_2018.txt,AGI,2018,75,14,49,0.18840579710144928,positive,138,3351
11,AGI_2019.txt,AGI,2019,79,14,41,0.2835820895522388,positive,134,3555
12,ICT_2018.txt,ICT,2018,81,25,117,-0.16143497757847533,negative,223,6707
13,RLC_2020.txt,RLC,2020,21,18,13,0.15384615384615385,positive,52,1272
14,ALI_2021.txt,ALI,2021,44,24,32,0.12,positive,100,2629
15,ALI_2019.txt,ALI,2019,52,17,19,0.375,positive,88,2275
16,RLC_2018.txt,RLC,2018,31,5,14,0.34,positive,50,1334
17,ICT_2020.txt,ICT,2020,86,42,141,-0.20446096654275092,negative,269,8395
18,AGI_2021.txt,AGI,2021,62,10,28,0.34,positive,100,2797
19,MBT_2017.txt,MBT,2017,53,17,50,0.025,neutral,120,3206
20,AGI_2020.txt,AGI,2020,62,51,45,0.10759493670886076,positive,158,4044
21,ICT_2021.txt,ICT,2021,114,37,181,-0.20180722891566266,negative,332,10721
22,RLC_2019.txt,RLC,2019,32,5,14,0.35294117647058826,positive,51,1390
